map:map15x15.json
player1:minmax
player2:minmax1
F 7 4 | F 7 4
S archer | S swordsman
W | W
S archer | S archer
S swordsman | S swordsman
W | S swordsman
S archer | W
S swordsman | S swordsman
S swordsman | S swordsman
S swordsman | S archer
W | S swordsman
S archer | W
S swordsman | S archer
S swordsman | S archer
W | W
W | W
S swordsman | S archer
W | S archer
S archer | S archer
W | S swordsman
S archer | S swordsman
W | S swordsman
W | S archer
S archer | S swordsman
S archer | W
W | S archer
W | W
S archer | S swordsman
S swordsman | S swordsman
W | W
W | S archer
S archer | S swordsman
S swordsman | W
S archer | S swordsman
S swordsman | S archer
W | S swordsman
S archer | S swordsman
S swordsman | W
S swordsman | S archer
W | S swordsman
S swordsman | S archer
W | S archer
S swordsman | S archer
S swordsman | S swordsman
W | S archer
S swordsman | S archer
S archer | S swordsman
S archer | S archer
S archer | S archer
S archer | S archer
S swordsman | S archer
W | S archer
S archer | S archer
S archer | S swordsman
W | S swordsman
S swordsman | S archer
S archer | W
S archer | S archer
S swordsman | S archer
W | S archer
S swordsman | S swordsman
S archer | W
S archer | S archer
W | S archer
S archer | W
S archer | S swordsman
S archer | S archer
W | W
W | S swordsman
S archer | S swordsman
S archer | W
S swordsman | S swordsman
S swordsman | S swordsman
S swordsman | S swordsman
S archer | W
W | W
S swordsman | S archer
S archer | W
S archer | S archer
S swordsman | W
W | S swordsman
S archer | S swordsman
W | W
S archer | S swordsman
S swordsman | S archer
S archer | S archer
W | S swordsman
S archer | S swordsman
S swordsman | W
S swordsman | S archer
S swordsman | S archer
S swordsman | S archer
W | S swordsman
W | W
W | S swordsman
S swordsman | W
S swordsman | S swordsman
S swordsman | W
S swordsman | S archer
S swordsman | S archer
S swordsman | W
W | S swordsman
W | S swordsman
S archer | S swordsman
S archer | W
S swordsman | S swordsman
S swordsman | S archer
W | W
W | S swordsman
S archer | W
S archer | S archer
S archer | W
W | W
W | S archer
S swordsman | W
S archer | S swordsman
S swordsman | S archer
W | W
W | S swordsman
S archer | S archer
S archer | S archer
S archer | S archer
S swordsman | S swordsman
S swordsman | S swordsman
S swordsman | S archer
S archer | S archer
S swordsman | W
S swordsman | S swordsman
S swordsman | S archer
W | S swordsman
S swordsman | S archer
S swordsman | S archer
W | S swordsman
S archer | S archer
W | S swordsman
S swordsman | S archer
W | S swordsman
S swordsman | S archer
S archer | S swordsman
S swordsman | S archer
W | W
W | S swordsman
S swordsman | W
S archer | W
S swordsman | S swordsman
S swordsman | S archer
S swordsman | S archer
W | S swordsman
S swordsman | S archer
W | S archer
S swordsman | W
W | S swordsman
S archer | S archer
S swordsman | S swordsman
W | S swordsman
W | S swordsman
S archer | S archer
S swordsman | S swordsman
S archer | S swordsman
W | S swordsman
S archer | W
W | S archer
W | S swordsman
S archer | S archer
S swordsman | S swordsman
W | S archer
W | S swordsman
S archer | W
W | S archer
S swordsman | S archer
S archer | W
W | S archer
S swordsman | S archer
S archer | W
S swordsman | S archer
S archer | S swordsman
S archer | W
S archer | S swordsman
W | S swordsman
S archer | S swordsman
S swordsman | S archer
W | S archer
S swordsman | S swordsman
S archer | W
S archer | S archer
W | S swordsman
W | S swordsman
S swordsman | W
W | S archer
S archer | S swordsman
S archer | S swordsman
S archer | S archer
S archer | S archer
W | W
S swordsman | S swordsman
S archer | W
S archer | S archer
S swordsman | S archer
S swordsman | S archer
S swordsman | S archer
S archer | W
S swordsman | S swordsman
S archer | S swordsman
S archer | S swordsman
S archer | S swordsman
W | S swordsman
S swordsman | S swordsman
S archer | W
S archer | S archer
W | W
S archer | S swordsman
S swordsman | S swordsman
S archer | S archer
S swordsman | S archer
W | S swordsman
S archer | S swordsman
S swordsman | W
S swordsman | W
W | S archer
S archer | S archer
S archer | S swordsman
W | S swordsman
W | S archer
S archer | S archer
S archer | W
W | S swordsman
S swordsman | S swordsman
S swordsman | S swordsman
S archer | S swordsman
S swordsman | S swordsman
S archer | S swordsman
S archer | W
W | S archer
S archer | S archer
S swordsman | W
S archer | W
S swordsman | S archer
S swordsman | S archer
S swordsman | S archer
S archer | S archer
S swordsman | S swordsman
S archer | S swordsman
W | S swordsman
W | S archer
S archer | S swordsman
S archer | S swordsman
W | S swordsman
W | S swordsman
W | W
S archer | W
S archer | S archer
S archer | S archer
S swordsman | S swordsman
S swordsman | S archer
W | S archer
W | S archer
W | W
W | S swordsman
S swordsman | S swordsman
S swordsman | S archer
S archer | S archer
W | S archer
S archer | S archer
S archer | S archer
S swordsman | S swordsman
W | S archer
W | W
W | W
S swordsman | S swordsman
W | S swordsman
W | S archer
S archer | S swordsman
S swordsman | S archer
S archer | S archer
S archer | W
S swordsman | S archer
W | S archer
S archer | W
W | S archer
W | S archer
S swordsman | S swordsman
S archer | S archer
S swordsman | S swordsman
S swordsman | S swordsman
W | S archer
W | S swordsman
S archer | S swordsman
S swordsman | W
S swordsman | S archer
S swordsman | S swordsman
S archer | S swordsman
W | S archer
S swordsman | S swordsman
S archer | W
S swordsman | S swordsman
S swordsman | W
W | S swordsman
S archer | W
S swordsman | S swordsman
S swordsman | W
S swordsman | S archer
W | S swordsman
S swordsman | S archer
W | W
W | S archer
S swordsman | W
W | S archer
S archer | W
S swordsman | S swordsman
W | S swordsman
S swordsman | S swordsman
W | W
S archer | S archer
W | S swordsman
S archer | S archer
S swordsman | S swordsman
S archer | S swordsman
W | S swordsman
S archer | S swordsman
W | S swordsman
S swordsman | W
S swordsman | S swordsman
S archer | S archer
W | S swordsman
W | S swordsman
S swordsman | S archer
W | S swordsman
S swordsman | S archer
W | S swordsman
S archer | S archer
W | W
S swordsman | S swordsman
S swordsman | W
S swordsman | S archer
S archer | W
S swordsman | S swordsman
W | W
S swordsman | S swordsman
W | S archer
S archer | W
S swordsman | S archer
S archer | S swordsman
W | W
S swordsman | S swordsman
W | W
S swordsman | S swordsman
W | S swordsman
S swordsman | S swordsman
W | S archer
S swordsman | S archer
W | W
S swordsman | S archer
S archer | S swordsman
S swordsman | S archer
S archer | S archer
W | S archer
S archer | S swordsman
S swordsman | W
S swordsman | S archer
S swordsman | S archer
S swordsman | S archer
S archer | W
W | S swordsman
S swordsman | S swordsman
S archer | S archer
S swordsman | W
S archer | S swordsman
S swordsman | W
S archer | S archer
S swordsman | S archer
S archer | S archer
S swordsman | S archer
S archer | S archer
S archer | S archer
S archer | S swordsman
S archer | W
S swordsman | S swordsman
S swordsman | S archer
S archer | S archer
W | W
W | S archer
W | W
W | S archer
S swordsman | W
S swordsman | S swordsman
W | W
W | S archer
S archer | S archer
S swordsman | W
W | S archer
S archer | S swordsman
S swordsman | S swordsman
S swordsman | S swordsman
S swordsman | S archer
S archer | S swordsman
S archer | W
W | S swordsman
S archer | S swordsman
W | S archer
S archer | S swordsman
S archer | S archer
W | S swordsman
W | S archer
S archer | W
S swordsman | W
S archer | S archer
S swordsman | W
S archer | S swordsman
S swordsman | S archer
W | S swordsman
W | S archer
S archer | S archer
W | S archer
S archer | S swordsman
S archer | S archer
S archer | S archer
S archer | S swordsman
W | S swordsman
S archer | S swordsman
S swordsman | S swordsman
W | S swordsman
S swordsman | W
S archer | W
W | S swordsman
S archer | S archer
S archer | S archer
S archer | S swordsman
W | S archer
S archer | S swordsman
W | S archer
W | S swordsman
W | S archer
S archer | S swordsman
W | S swordsman
S archer | S archer
S archer | S archer
W | W
W | W
S archer | S swordsman
S archer | S swordsman
S archer | S archer
S swordsman | S archer
W | S archer
W | W
S archer | S swordsman
W | S swordsman
S swordsman | S swordsman
S archer | S swordsman
S swordsman | S swordsman
S archer | S archer
S archer | S swordsman
S swordsman | S swordsman
S swordsman | W
W | S swordsman
S swordsman | S archer
W | S swordsman
S swordsman | S swordsman
S archer | W
W | S archer
S archer | S archer
S swordsman | W
S swordsman | S archer
W | W
W | S archer
S swordsman | S archer
W | S swordsman
W | S swordsman
S swordsman | S archer
S swordsman | S archer
S archer | W
W | S archer
S swordsman | S swordsman
S archer | S swordsman
W | S archer
S archer | W
W | S swordsman
S swordsman | S swordsman
W | S archer
S archer | S archer
S swordsman | W
W | S swordsman
S archer | W
W | S archer
S archer | S swordsman
W | W
S archer | S swordsman
W | S swordsman
S archer | S archer
W | S swordsman
W | S archer
W | S swordsman
S archer | W
S swordsman | S swordsman
S archer | S swordsman
W | S archer
W | S swordsman
S swordsman | S swordsman
S archer | S swordsman
S archer | W
S archer | S archer
S archer | W
W | S swordsman
S swordsman | S archer
W | S swordsman
S archer | S archer
S archer | S swordsman
S swordsman | S swordsman
S archer | S archer
S swordsman | S swordsman
S archer | S swordsman
S archer | S archer
W | S swordsman
S archer | S swordsman
W | S archer
S archer | S archer
S archer | W
S archer | S swordsman
S swordsman | W
S swordsman | S archer
W | S swordsman
W | S swordsman
S swordsman | S archer
S archer | W
W | W
W | S archer
S swordsman | S swordsman
W | S archer
S swordsman | S swordsman
W | S swordsman
S archer | S archer
S swordsman | W
S swordsman | S archer
W | S swordsman
W | S swordsman
W | S archer
S swordsman | S swordsman
W | W
W | W
S archer | S swordsman
W | W
W | S swordsman
S swordsman | S swordsman
W | S swordsman
W | S swordsman
W | S archer
S swordsman | S archer
S swordsman | S archer
S archer | S archer
S archer | S archer
S swordsman | S archer
W | S swordsman
W | S swordsman
W | S archer
S swordsman | S swordsman
S swordsman | W
S swordsman | S swordsman
S archer | W
S swordsman | S archer
W | S swordsman
W | S swordsman
S archer | S archer
W | S archer
S archer | W
S swordsman | S swordsman
S swordsman | S archer
S archer | S swordsman
W | S swordsman
S swordsman | W
S swordsman | S swordsman
W | S archer
S archer | S swordsman
W | S swordsman
W | S swordsman
S archer | S swordsman
W | S swordsman
S swordsman | S archer
S swordsman | S archer
S swordsman | W
S archer | S swordsman
S swordsman | W
S swordsman | S swordsman
W | S swordsman
S archer | S swordsman
S swordsman | S swordsman
S archer | S swordsman
S swordsman | S archer
S archer | W
S archer | S swordsman
S archer | S swordsman
S archer | S swordsman
S archer | S swordsman
S archer | S archer
S archer | S archer
S archer | S archer
S archer | S archer
S archer | S swordsman
S archer | W
S archer | S swordsman
W | S archer
W | S archer
W | W
S swordsman | S swordsman
S archer | W
S swordsman | S swordsman
W | S swordsman
W | S archer
W | S archer
S archer | S archer
W | W
S archer | S archer
W | S archer
S archer | W
S archer | S archer
S swordsman | S archer
W | S archer
S swordsman | S swordsman
S archer | S swordsman
W | S swordsman
W | S swordsman
S archer | W
W | S swordsman
W | S archer
S swordsman | W
S archer | S swordsman
S swordsman | W
W | S archer
S swordsman | W
S swordsman | S swordsman
W | S swordsman
S swordsman | S swordsman
W | S swordsman
S archer | S archer
S archer | S archer
W | S swordsman
S swordsman | S swordsman
S swordsman | S archer
W | S swordsman
S archer | S swordsman
S swordsman | S archer
S swordsman | S archer
S swordsman | W
W | S swordsman
W | S archer
S archer | S swordsman
W | S archer
S archer | S archer
S archer | S swordsman
S archer | W
S archer | W
S swordsman | S swordsman
S archer | W
S archer | S archer
W | S archer
S archer | S swordsman
S archer | S archer
W | W
S swordsman | S swordsman
S archer | W
S swordsman | S swordsman
S archer | W
S archer | S swordsman
S archer | S archer
S swordsman | S swordsman
S archer | S archer
S archer | S archer
S swordsman | S swordsman
S swordsman | S archer
S swordsman | S swordsman
W | S swordsman
S swordsman | S swordsman
W | S archer
W | S swordsman
S archer | S swordsman
S swordsman | S swordsman
S archer | S swordsman
S swordsman | S archer
S swordsman | S swordsman
W | W
S archer | S archer
S archer | S swordsman
W | S swordsman
W | S swordsman
W | S archer
W | S archer
S archer | S swordsman
S archer | S swordsman
W | W
S swordsman | S swordsman
S swordsman | S archer
S swordsman | S archer
S archer | S swordsman
S archer | S archer
S swordsman | S swordsman
W | S swordsman
S swordsman | S archer
W | S swordsman
S swordsman | S swordsman
S archer | S swordsman
S archer | S archer
S archer | S archer
W | S archer
S archer | W
S archer | S swordsman
S archer | W
S archer | S swordsman
S swordsman | S swordsman
W | S archer
W | S swordsman
S archer | S swordsman
S swordsman | S swordsman
S archer | S swordsman
W | S archer
W | S swordsman
S swordsman | S archer
S archer | S swordsman
S swordsman | S archer
S archer | W
W | S swordsman
W | S archer
W | S swordsman
S archer | W
W | S archer
S swordsman | W
S swordsman | S swordsman
W | S archer
S swordsman | S archer
S archer | S archer
S swordsman | S swordsman
S swordsman | S archer
S swordsman | S archer
W | S archer
S archer | W
W | S archer
S swordsman | S swordsman
W | W
S swordsman | S archer
S swordsman | S swordsman
W | S swordsman
W | W
S archer | S swordsman
S archer | S swordsman
S swordsman | S archer
W | S swordsman
S swordsman | S archer
S archer | S archer
W | S archer
S swordsman | S swordsman
S swordsman | S archer
W | W
W | S swordsman
S swordsman | S swordsman
W | S swordsman
W | S archer
S archer | S archer
W | S archer
S swordsman | W
S archer | S swordsman
S archer | S swordsman
S archer | S swordsman
S archer | S swordsman
W | S archer
W | W
W | S archer
S archer | S swordsman
S swordsman | S archer
S archer | S swordsman
S archer | S swordsman
S swordsman | S archer
S swordsman | S swordsman
S swordsman | S swordsman
W | S archer
S archer | W
S swordsman | S swordsman
S archer | W
S swordsman | S swordsman
W | S swordsman
W | S swordsman
W | S swordsman
S archer | W
W | S archer
S archer | S swordsman
S swordsman | W
W | W
S archer | S archer
S swordsman | S swordsman
S archer | S swordsman
S archer | S archer
S archer | S archer
S archer | S swordsman
S archer | S swordsman
S archer | S archer
S archer | S swordsman
S swordsman | S swordsman
W | W
W | W
W | S archer
S archer | S swordsman
S archer | S archer
W | S swordsman
S archer | S archer
S swordsman | W
S archer | S archer
W | S archer
W | S archer
S swordsman | S archer
W | S swordsman
S swordsman | S archer
S archer | S archer
W | S archer
S swordsman | S swordsman
W | S swordsman
S archer | S archer
S swordsman | S archer
W | S archer
W | W
S archer | S swordsman
W | W
W | S swordsman
S archer | W
S archer | W
S swordsman | S archer
S archer | S archer
S swordsman | S swordsman
S archer | S archer
